자치구,거리,소요시간,교통편,코스레벨,설명,세부코스
성북구,1.2km,40분,"진입로 1 : 정릉초교 버스 정류장(08-350) 지선버스 1014, 1114<br />  - 지하철4호선 성신여대입구역 6번출구에서 1014번 버스 환승 <br /> 진입로 2 : 성북생태체험관 버스 정류장(08-349) 지선버스 1014, 1114<br />  - 지하철4호선 길음역 2번출구에서 1114번 버스 환승 <br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다. ",1,"북한산 자락길은 성북구 북한산 도시자연공원내에 위치한 경사도가 완만한 산책로로  보행약자, 임산부, 노약자, 유모차 등 모든 계층, 모든 연령이 쉽게 이용할 수 있는 무장애 산책로 620m가 포함되어 있다. 무장애 산책로구간은 데크로드로 구성되어 생태계를 보존하고, 산책로 곳곳에 휴게데크 및 사각정자, 평의자, 북카페, 안내판 등 편의시설을 조성하여 이용객들이 편리하게 이용할 수 있다. ",북한산
마포구,2km,1시간 30분,진입로 : 지하철 6호선 월드컵경기장역 2번출구<br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.  ,1,"마포구에 위치한 매봉산 자락길은 매봉산의 완만한 구간을 연결하여 통과하는 노선으로 누구나 이용가능한 경사이다. 또한 초입부터 약 500m구간을 보행약자를 위해 무장애데크를 조성하였다.  인접지에 월드컵경기장, 하늘공원 등이 위치함에 따라 연계하여 이용이 가능하며 마포구청, 마포농산물시장 등의 이용도 높은 시설이 있으며 주거지역이 밀집됨에 따라 이용객의 원활한 이용이 가능하다.",매봉산
동작구,0.5km,20분,진입로 : 7호선 숭실대입구역 3번출구 <br />   - 7호선 숭실대입구역 3번출구에서 총신대방향 600m전방 백운소방파출소옆 <br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다. ,1,"서달산에 위치한 자락길은 0.5km로 20분이면 노선을 통과할 수 있으며 대체적으로 완만하며 낮은 코스로 진행이 된다. 주변에는 국립현충원, 달마사, 호국지장상, 미륵암 등 지역의 역사가 숨쉬고 있는 문화재가 잘 보존되어 있다. 또한, 잣나무길, 피톤치드숲이 잘 조성되어 있어 아토피치료를 위해 지역유치원 및 어린이집에서 자주 이용하고 있다. 교통편은 7호선 숭실대입구역 3번출구로 나와 총신대방향으로 약 600m 올라오면 백운소방파출소옆에서 자락길을 이용할 수 있다. ",서달산
동대문구,0.73km,30분,"진입로 1: 휘경유수지견인차고지앞 버스 정류장(06-137) 간선버스(파랑) 145 /지선버스(초록) 1218, 2233 <br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다. ",1,"동대문구 배봉산 내에 위치한 자락길로 전체구간이 완만하여 누구나 이용가능한 노선이다. 배봉산은 중랑천, 답십리공원을 갈 수 있는 공원녹지순환길로 연결되어 있는 곳으로, 자락길은 무장애구간인 데크로 조성된 산책로로 배봉산연육교를 거쳐 진입할 수 있다.",배봉산연육교 ~ 제1만남의광장 ~ 동성빌라 
강동구,0.7km,20분,진입로 :  지하철 5호선 고덕역 3번 출입구 <br /> - 고덕역 버스 정류장(25-140)간선버스(파랑) 340/지선버스(초록) 3412<br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.  ,1,"강동구 고덕산 내에 위치한 자락길로 전체구간이 완만하여 누구나 이용가능한 노선이다. 고덕근린공원, 샘터근린고원, 방죽근린공원이 인접하며 강동구에서 시행중인 강동그린웨이와도 가까운 지리적 요건을 갖는다. 주택가, 학교, 복지시설에서 접근이 용이하며 5호선 고덕역과 다양한 버스노선등으로 인해 접근이 가능하다. ",고덕산
"용산구,중구",8.45Km,3시간,진입로 1 : 마포역 지하철 5호선 4번 출구<br /> 진입로 2 : 서빙고역 지하철 중앙선<br /> 진입로 3 : 한남역 지하철 중앙선<br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다. ,1,한강시민공원 이촌지구를 따라 걷는 한강 수변 길로 넓게 펼쳐진 한강과 아름다운 공원에  지루할 틈 없는 코스,마포대교 원효대교 인근~한강시민공원 이촌지구 인근~동작대교 인근~서빙고역 반포대교 인근~한남역 인근
"용산구,중구",8.13Km,2시간,진입로 1 : 종각역 지하철 1호선 5번 출구<br /> 진입로 2 : 을지로입구역 지하철 2호선 3번 출구<br /> 진입로 3 : 한양대역 지하철 2호선 3번 출구<br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다. ,1,서울의 한복판인 종로구와 중구와의 경계를 잇는 하천으로 다양한 행사와 공연이 펼쳐짐,청계광장 인근~청계2가 인근~청계3가 인근~방산종합상가A동 인근~청평화시장 인근~롯데캐슬 베네치아 아파트 인근
"용산구,중구",1.63km,40분,"진입로 1 : 삼각지역 지하철 4, 6호선 3번 출구(또는 삼각지역 12번 출구에서 전쟁기념관으로 바로 진입)  <br />  ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.   ",1," 호국 자료의 수집?보존?전시, 전쟁의 교훈과 호국정신 배양, 선열들의 호국 위훈 추모를 목적으로 1990년 9월 착공해 1993년 12월 완공하고, 1994년 6월 10일 개관한 기념관이다. 연건평 2만 5천 평에 지하 2층, 지상 4층 규모이며, 호국추모실?전쟁역사실?한국전쟁실?해외파병실?국군발전실?대형장비실 등 6개 전시실로 구분되어 있는 전쟁기념관과 옥외에 조성된 공원을 둘러보며 역사를 되새길 수 있는 코스이다.", 옥외전시장~전사자영비
"용산구,중구",3.30km,1시간,"진입로 1 : 이촌역 지하철 중앙선, 4호선 2번 출구 <br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.   ",2, 한국 최대 박물관인 국립중앙박물관을 거쳐 도심 속의 녹색쉼터 용산가족공원을 탐방하는 코스이다. , 국립중앙박물관~거울못~용산가족공원~보신각종
"용산구,중구",6.02km,2시간,"진입로 1 : 시청역 지하철 1, 2호선 10번 출구 <br /> 진입로 2 : 서울신문사 버스 정류장(02-137) 간선버스 101, 150, 402, 501, 506, 405 지선버스 1711, 7016 순환버스 91s투어 <br /> 진입로 3 : 도보진입 <br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.    ",1," 옛 정취가 그대로 살아있는 높다란 돌담길을 걷다 정동극장, 구러시아공사관, 서울의 역사가 고스란히 담긴 서울 역사박물관 등을 거치며 다양한 볼거리와 배울거리를 만나는 서울 도심의 보석 같은 코스", 덕수궁 돌담길~대한문~경운궁 양이재~홍화문~정동공원
"용산구,중구",2.29km,1시간,진입로 1 : 한강진역 지하철 6호선 1번 출구 <br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.  ,1," 남산식물원은 서울시 중구 남산에 있던 식물원으로 1968년 개원하여 2006년까지 운영되었다. 2009년부터 노후화된 시설을 철거하고 실개천, 휴게공간 조성 및  녹지공간 복원 등을하여 2010년말 새롭게 개장했다. 숲길이 잘 정비되어 있고 다양한 식물들이 풍성해 보행자들에게 산책의 묘미를 느끼게 해주는 코스이다.", 라틴아메리카 공원~야생화 공원~ 팔도소나무 단지
"중구,중랑구",9.17km,3시간,"진입로 1 : 서울역 지하철 1, 4호선 11번 출구 <br />    진입로 2 : 충무로역 지하철 3, 4호선 4번 출구 <br />    진입로 3 : 도보진입 <br />    진입로 4 : 명동입구 버스 정류장(02-149) 간선버스 104, 463, 604, 507, 421, 지선버스 7011, 순환버스 05, 90s투어  <br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.    ",2," 그 옛날 이 정도 석성을 쌓으려면 도대체 얼마나 많은 인력과 시간이 필요했을까? 하는 의문을 품게 만드는 성곽길로 코스를 시작한다. 서울성곽에 나 있는 길 중에서도 가장 걷기 편한 구간이 바로 이 길의 시작이다. 이후 걷게 되는 남산북측순환산책로는 남산 산책로 중의 으뜸이라 중언부언할 필요가 없을 정도이다. 좋은 길만 엮어 놓았으니 기분 좋게 발걸음 떼는 일만 남았다. <br />※가을에는 곱게 물든 단풍이 장관을 이룬다. 코스 중간에 있는 N서울타워는 각종 공연과 문화 행사 등 볼거리를 제공하고, 사랑의 열쇠탑은 연인들이 사람을 확인하고 맹세하기 위해 많이 찾는 명소이기도 하다.", 남산도서관앞~N서울타워~남산공원~와룡묘
"용산구,중구",1.88km,1시간,"진입로 1 : 순천향대학병원 버스 정류장(03-163) 직행버스 9007, 9003, 9300, 7900, 8800, 9001, 1005-1, 5500, 5500-2, 5500-1, 9000, 1150, 5007, 5000, 5005, 8100, 광역버스 9401, 9401B  <br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.   ",1, 도심 속 작은 숲 속으로 인근 주민들이 산책을 즐기며 남산과도 이어진다., 단국대학교~매봉산공원~힐사이드아파트~남산공원길
"광진구,성동구",12.84Km,4시간,"진입로 1 : 옥수역 지하철 3호선, 중앙선 한강공원방면 출구<br /> 진입로 2 : 뚝섬유원지역 지하철 7호선<br /> 진입로 3(경로 끝) : 우미내검문소.고구려대장간마을 버스 정류장(22-007) 일반 96, 95, 92, 93, 1-2, 1-1, 15, 2000-1, 2000-3, 1, 1-4, 23, 9, 91, 97 직행 11, 1660, 100<br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다. ",1,서울숲과 뚝섬한강공원을 경유하며 한강변을 따라 걷는 코스. <br />  <div class='table_css'> <table border='1'> <caption>※ 세부코스</caption> 	<tr> 		  <th colspan='2'>세부코스</th> 		  <th>거리(km)</th> 		  <th>소요시간</th> 		  <th>비고</th> 	  </tr> 	<tr> 		<td rowspan='3'>성동광진구한강길</td> 	</tr> 	<tr> 		  <td>1</td> 		  <td>6.23</td> 		  <td>1시간 50분</td> 		  <td>옥수역 인근~뚝섬유원지 인근(뚝섬유원지역)</td> 	</tr> 	<tr> 	 	  <td>2</td> 		  <td>6.61</td> 		  <td>2시간 10분</td> 		  <td>뚝섬유원지 인근(뚝섬유원지역)~쉐라톤워커힐 호텔 인근</td> 	</tr> 	 </table> </div>,"옥수역 인근~서울숲 인근~영동대교 인근~뚝섬유원지 인근~뚝섬유원지, 잠실대교 인근~동서울터미널 인근~올림픽대교, 강변북로 인근~쉐라톤워커힐호텔 인근"
"광진구,성동구",1.89km,2시간,진입로 1 : 아차산역 지하철 5호선 4번 출입구 <br />    진입로 2 : 어린이대공원역 지하철 7호선 6번 출입구 <br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.   ,1," 53만여㎡의 넓은 공간속에 동물원, 식물원, 놀이동산 및 다양한 공연시설과 체험공간이 가득한 어린이 가족테마공원이다.    (`Free course` 로 자유롭게 다닐 수 있도록 조성)", 모험의 나라 놀이터~음악분수~전래동화마을~물놀이장
"광진구,성동구",2.78km,3시간,진입로 1 : 도보진입(동의초등학교) <br /> - 아차산역 지하철 5호선 2번 출구에서 도보로 이동(약 1km)하여 동의초등학교로 갈 수 있다<br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.   ,3, 서울 한강 북쪽의 아차산은 아끼산 아계산으로도 불린다. 고구려 장군 온달이 신라군과 싸우다 전사했다는 이야기도 전해 내려오며 능선에서는 한강 유역을 한 눈에 내려다 볼 수 있어 예전부터 군사적 요충지로 손꼽힌다. <br />※가을이면 아차산 능선에서 보이는 한강 둔치에 코스모스 물결이 장관이다. 또한 산은 낮아도 주변 일대가 평지라 정상에서 보이는 한강과 어우러진 도심의 야경은 탄성을 자아내기에 충분하다. , 만남의 광장~소나무림~아차산성~아차산성 유원지~오동나무 자생지
"광진구,성동구",2.93㎞,1시간30분,"출 발 지 : 군자역 지하철 5호선, 7호선 8번 출입구 <br />    도 착 지 : 한양대역 지하철 2호선 3번 출구 <br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.   ",1,무료로 개방되는 어린이대공원을 후문으로 들어가 한 바퀴 돈 후 정문으로 나가게 된다. 이름 그대로 아이들과 함께 가도 아주 좋을만한 코스이다. 이후 군자교 부근에서 시작되는 송정동 둑길을 지난다. 옆으로 동부간선도로를 달리는 자동차 소리가 들리기는 하지만 높이 솟은 가로수들이 시원한 그늘을 드리우고 있어 한여름에도 걷기가 나쁘지 않다. 또한 중반 무렵 화장실 왼쪽으로 시작되는 은행나무길은 울창한 숲 속에 들어와 있는 착각마저 불러일으킨다. 이후 조선시대에 가장 긴 다리였다는 살곶이다리를 건너 중랑천길을 잠시 걸어 응봉역으로 진입한다. , 아차산역~어린이대공원~송정동 둑길~살곶이다리~응봉역
"광진구,성동구",5.22km,2시간,진입로 1 : 서울숲역 지하철 분당선 3번 출구(또는 뚝섬역 지하철 2호선 8번 출구로 나와 서울숲으로 이동) <br />    진입로 2 : 도보진입 <br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.    ,1, 5개의 테마공원을 갖추고 서울시민들의 웰빙 쉼터로 시민들이 가꾼 자연의 숲.    `Free course` 로 자유롭게 다닐 수 있도록 조성한 코스이다., 숲속길~뚝섬가족마당~거울연못~바람의 언덕
"광진구,성동구",8.82km,3시간30분,진입로 1 : 뚝섬역 지하철 2호선 8번 출입구 <br />    진입로 2 : 서울숲역 지하철 분당선 3번 출입구 <br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.    ,2," 서울숲에서 시작하여 응봉공원, 금호산, 매봉산을 거쳐 남산에 이르는 코스이다. 2010년 성동구에서 조성한 산책로로서 곳곳에 안내판이 설치되어 있어 헤메지 않고 쉽게 찾아갈 수 있다. 서울숲은 115만㎡에 5개의 테마공원과 다양한 볼거리를 갖추고 내방객을 기다린다. 응봉공원 전망대에서는 서울숲과 함께 한강 일대가 조망되어 야경 촬영지로도 명성이 높다. <BR /> ※용비교 도로확장공사로 보행로 폐쇄 <BR />  ※서울숲 11번 출입구로 우회하여 이동", 용비교~응봉공원~독서당공원~금호산~매봉산~서울성곽길
동대문구,3.57Km,1시간,"진입로 1 : 제기동역 지하철 1호선 4, 5번 출구<br /> 진입로 2(경로 끝 부근) : 월곡역(동덕여대) 지하철 6호선<br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다. ",1,성북구 정릉동 삼각산 계곡에서 발원하여 동대문구 신설동과 용두동 사이를 통과 청계천으로 흘러 들어가 다시 중랑천과 한강으로 합류,제기로9길 인근~고산자로58길 인근~코업스타클래스 인근
